,FirstImprovementSearch,FirstChangeSearch,BestImprovementSearch,DeepSearch
0,42356,42356,42356,42356
1,40904,41961,39766,41535
2,39663,41961,38336,40174
3,37757,41961,36963,39505
4,37289,41961,36507,38853
5,36428,40978,35179,36996
6,35930,40978,35019,36971
7,35076,40978,33252,36280
8,34530,40978,32916,34867
9,33812,40978,31875,33751
10,33637,40978,31742,33751
11,32675,40978,31200,33405
12,31399,40978,30512,31689
13,31227,40978,30318,31092
14,30975,40978,29840,31092
15,30975,40978,29277,31092
16,30804,40978,29042,31092
17,29505,40978,28701,30894
18,29481,40978,28129,30754
19,29098,40978,27825,30120
20,28994,40978,27825,30120
21,28920,40978,26861,30120
22,28655,40978,26750,29618
23,27882,40768,26736,29234
24,27878,40768,26405,29234
25,27466,40768,26307,28489
26,27440,40768,25314,28489
27,27238,40768,25314,28388
28,26973,40768,25314,28227
29,26062,40327,25314,28144
30,25423,40327,24840,27872
31,25300,40327,24730,27423
32,25300,40327,24546,27317
33,25200,40327,24213,27110
34,25036,40250,23988,26994
35,24581,40091,23918,26994
36,24581,40091,23405,26949
37,24284,40091,23284,26610
38,24284,40091,23061,26257
39,24014,40091,22921,26149
40,23726,40091,22769,25963
41,23675,40091,22713,25755
42,23468,40091,22592,25732
43,23261,40091,22269,25658
44,23100,40091,22135,25469
45,23100,40091,22096,25306
46,22912,40091,21746,25178
47,22912,40091,21707,25042
48,22847,40091,21561,25035
49,22477,40091,21468,24820
50,22317,40091,21170,24520
51,22317,40091,21170,24431
52,22165,40091,21170,24371
53,22033,40091,20941,24326
54,22031,39741,20783,24254
55,21861,39741,20605,24121
56,21741,39741,20587,24121
57,21476,39741,20466,24003
58,21476,39741,20381,23832
59,21401,39741,20307,23739
60,21383,39741,20136,23686
61,21244,39741,20136,23613
62,21117,39741,20062,23557
63,21042,39741,19910,23509
64,20866,39741,19849,23480
65,20570,39741,19818,23426
66,20424,39741,19706,23426
67,20400,39741,19696,23397
68,20289,39741,19584,23329
69,20079,39741,19565,23277
70,20006,39741,19324,23219
71,19986,39741,19324,23196
72,19915,39741,19316,23090
73,19818,39741,19252,23052
74,19796,39741,19205,22636
75,19709,39291,19050,22565
76,19559,39291,18907,22385
77,19389,39291,18907,22374
78,19389,39207,18809,22284
79,19351,39207,18809,22250
80,19317,39207,18721,22103
81,19212,39207,18629,22056
82,19161,39207,18581,22000
83,19060,39207,18483,21901
84,18927,39207,18402,21819
85,18893,39207,18311,21763
86,18847,39207,18280,21681
87,18769,39207,18280,21651
88,18711,39207,18176,21588
89,18634,39207,18137,21574
90,18471,39207,18044,21488
91,18471,39207,17943,21482
92,18338,39207,17928,21453
93,18179,39207,17871,21412
94,18141,39207,17849,21412
95,18124,39207,17828,21390
96,18095,39207,17809,21350
97,18043,39207,17751,21314
98,18005,39207,17667,21292
99,17961,39207,17621,21187
100,17905,39207,17621,21095
101,17888,39207,17553,21084
102,17823,39207,17535,21049
103,17764,39207,17466,21025
104,17711,39207,17466,21012
105,17711,39207,17422,20980
106,17675,39207,17404,20903
107,17619,39207,17318,20890
108,17619,39207,17279,20871
109,17607,39207,17241,20800
110,17578,39139,17241,20785
111,17549,39139,17206,20695
112,17514,39139,17155,20695
113,17507,39139,17155,20656
114,17466,39139,17109,20613
115,17419,39139,17080,20556
116,17419,39139,17044,20555
117,17404,39139,17018,20549
118,17354,39139,16981,20404
119,17329,39139,16936,20330
120,17303,39139,16842,20330
121,17280,38976,16750,20239
122,17244,38976,16746,20239
123,17236,38976,16398,20201
124,17201,38976,16398,20180
125,17184,38976,16398,20168
126,17184,38976,16396,20168
127,17130,38976,16353,20153
128,17107,38976,16322,20084
129,17098,38976,16322,20084
130,17055,38976,16316,20072
131,17036,38976,16304,20000
132,16997,38976,16269,19992
133,16954,38976,16257,19938
134,16931,38976,16218,19884
135,16931,38976,16201,19884
136,16882,38976,16183,19864
137,16882,38976,16153,19837
138,16849,38976,16135,19823
139,16814,38976,16118,19775
140,16814,38976,16095,19775
141,16813,38976,16068,19756
142,16781,38976,16067,19751
143,16770,38976,16029,19723
144,16744,38976,16020,19710
145,16740,38976,16010,19613
146,16693,38976,15966,19608
147,16671,38976,15966,19588
148,16616,38976,15933,19521
149,16607,38976,15914,19521
150,16602,38976,15895,19518
151,16596,38976,15893,19504
152,16577,38976,15890,19504
153,16547,38976,15874,19494
154,16531,38976,15860,19477
155,16425,38976,15841,19477
156,16424,38976,15835,19314
157,16424,38976,15824,19314
158,16365,38976,15807,19308
159,16292,38976,15793,19298
160,16274,38552,15778,19287
161,16255,38552,15778,19287
162,16177,38552,15768,19246
163,16172,38552,15766,19225
164,16172,38552,15756,19182
165,16094,38552,15750,19182
166,16072,37449,15735,19182
167,16058,37449,15723,19121
168,16014,37449,15716,19102
169,16014,37449,15673,19004
170,16011,37449,15671,18965
171,16011,37449,15661,18899
172,16003,37449,15627,18890
173,15993,37449,15615,18890
174,15986,37449,15596,18867
175,15975,37449,15596,18851
176,15960,37449,15585,18833
177,15950,37449,15572,18833
178,15936,37449,15568,18818
179,15927,37449,15565,18805
180,15917,37449,15555,18787
181,15906,37449,15552,18656
182,15894,37449,15497,18610
183,15882,37449,15492,18596
184,15878,37449,15485,18596
185,15854,37449,15485,18593
186,15854,37449,15452,18547
187,15840,37449,15418,18542
188,15768,37449,15411,18542
189,15759,37449,15399,18521
190,15742,37449,15399,18507
191,15722,37449,15396,18501
192,15620,37449,15392,18500
193,15620,37449,15383,18476
194,15500,37449,15380,18455
195,15500,37449,15380,18453
196,15500,37449,15375,18448
197,15493,37449,15369,18443
198,15493,37449,15367,18443
199,15479,37449,15367,18420
200,15466,37449,15361,18417
201,15466,37449,15355,18417
202,15445,37449,15349,18407
203,15401,37449,15345,18407
204,15350,37449,15343,18404
205,15329,37449,15341,18402
206,15321,37449,15337,18334
207,15254,37449,15333,18334
208,15254,37449,15333,18330
209,15232,37449,15333,18324
210,15212,37449,15330,18305
211,15204,37449,15330,18301
212,15156,37449,15330,18287
213,15149,37449,15322,18275
214,15135,37449,15322,18242
215,15135,37449,15319,18238
216,15073,37449,15281,18219
217,15073,37449,15267,18199
218,15071,37449,15267,18199
219,15064,37449,15267,18162
220,15055,37449,15231,18162
221,15055,37449,15205,18153
222,15043,37449,15205,18153
223,15000,37449,15205,18120
224,14984,37449,15160,18120
225,14980,37449,15160,18119
226,14970,37449,15160,18089
227,14962,37449,15160,18088
228,14943,37449,15148,18088
229,14927,37449,15148,18088
230,14924,37449,15148,18069
231,14911,37449,15148,18069
232,14910,37449,15128,18069
233,14877,37449,15128,18069
234,14877,37449,15123,18069
235,14872,37449,15117,18069
236,14849,37449,15117,18027
237,14848,37449,15115,18027
238,14844,37449,15115,18010
239,14832,37449,15115,18000
240,14832,37449,15059,18000
241,14831,37449,15053,17973
242,14806,37449,15053,17963
243,14784,37449,15051,17963
244,14762,37449,15051,17952
245,14760,37449,15051,17952
246,14723,37449,15048,17952
247,14697,37449,15048,17952
248,14697,37449,15025,17952
249,14677,37449,15025,17952
250,14677,37449,15022,17946
251,14659,37449,15020,17946
252,14650,37449,15020,17945
253,14650,37449,15020,17945
254,14644,37449,15020,17945
255,14640,37449,15019,17940
256,14640,37449,15019,17939
257,14606,37449,15019,17939
258,14606,37449,15019,17939
259,14606,37449,15019,17933
260,14606,37449,15018,17933
261,14606,37449,15018,17933
262,14588,37449,15017,17929
263,14587,37449,15017,17929
264,14559,37449,15017,17920
265,14559,37449,15017,17920
266,14545,37449,15017,17916
267,14545,37449,15017,17880
268,14545,37449,15017,17880
269,14514,37449,15017,17880
270,14514,37449,15017,17863
271,14465,37449,15017,17863
272,14462,37449,15017,17825
273,14457,37449,15017,17825
274,14408,37449,15017,17825
275,14403,37449,15017,17816
276,14387,37449,15017,17813
277,14354,37449,15017,17805
278,14351,37449,15017,17796
279,14347,37449,15017,17796
280,14330,37449,15017,17776
281,14313,37449,15017,17767
282,14308,37449,15017,17626
283,14303,37449,15017,17518
284,14291,37449,15017,17492
285,14291,37449,15017,17488
286,14213,37449,15017,17488
287,14208,37449,15017,17488
288,14199,37449,15017,17486
289,14191,37449,15017,17427
290,14149,37449,15017,17427
291,14135,37449,15017,17423
292,14132,37449,15017,17276
293,14123,37449,15017,17276
294,13963,37449,15017,17276
295,13947,37449,15017,17276
296,13935,37449,15017,17241
297,13932,37449,15017,17162
298,13921,37449,15017,17162
299,13918,37449,15017,17162
300,13906,37449,15017,17162
301,13905,37449,15017,17151
302,13844,37449,15017,17151
303,13844,37371,15017,17151
304,13844,37371,15017,17151
305,13844,37371,15017,17151
306,13833,37371,15017,17151
307,13821,37371,15017,17151
308,13821,36940,15017,17143
309,13821,36940,15017,17143
310,13811,36940,15017,17107
311,13811,36940,15017,17107
312,13784,36940,15017,17102
313,13778,36940,15017,17102
314,13771,36863,15017,17066
315,13771,36863,15017,16954
316,13762,36863,15017,16933
317,13760,36863,15017,16933
318,13760,36863,15017,16904
319,13758,36863,15017,16895
320,13750,36670,15017,16841
321,13746,36670,15017,16832
322,13746,36670,15017,16798
323,13741,36566,15017,16786
324,13737,36566,15017,16777
325,13728,36566,15017,16774
326,13727,36566,15017,16743
327,13727,36566,15017,16719
328,13710,36566,15017,16719
329,13709,36566,15017,16700
330,13709,36566,15017,16700
331,13698,36566,15017,16686
332,13698,36566,15017,16686
333,13696,36566,15017,16686
334,13696,36566,15017,16686
335,13695,36566,15017,16686
336,13694,36566,15017,16666
337,13694,36566,15017,16666
338,13692,36566,15017,16666
339,13692,36566,15017,16664
340,13692,36566,15017,16664
341,13692,36566,15017,16664
342,13691,36566,15017,16664
343,13687,36566,15017,16661
344,13683,36566,15017,16661
345,13683,36566,15017,16661
346,13682,36566,15017,16621
347,13681,36566,15017,16621
348,13662,36566,15017,16621
349,13662,36566,15017,16607
350,13662,36566,15017,16594
351,13658,36566,15017,16587
352,13658,36566,15017,16573
353,13658,36566,15017,16573
354,13650,36566,15017,16573
355,13650,36566,15017,16573
356,13650,36566,15017,16573
357,13649,36566,15017,16573
358,13649,36566,15017,16573
359,13649,36566,15017,16573
360,13649,36566,15017,16572
361,13649,36566,15017,16572
362,13640,36566,15017,16572
363,13640,36566,15017,16572
364,13637,36566,15017,16572
365,13637,36566,15017,16572
366,13628,36566,15017,16561
367,13628,36566,15017,16561
368,13628,36566,15017,16561
369,13628,36566,15017,16561
370,13621,36566,15017,16560
371,13621,36566,15017,16560
372,13612,36566,15017,16560
373,13612,36472,15017,16549
374,13612,36472,15017,16484
375,13612,36472,15017,16484
376,13612,36472,15017,16484
377,13612,36472,15017,16484
378,13612,36472,15017,16484
379,13612,36472,15017,16484
380,13612,36472,15017,16484
381,13577,36472,15017,16456
382,13577,36472,15017,16426
383,13577,36472,15017,16399
384,13556,36472,15017,16357
385,13556,36472,15017,16357
386,13556,36472,15017,16357
387,13556,36472,15017,16291
388,13537,36472,15017,16291
389,13537,36438,15017,16291
390,13537,36438,15017,16291
391,13529,36438,15017,16291
392,13529,36438,15017,16291
393,13529,36438,15017,16291
394,13520,36438,15017,16291
395,13520,36438,15017,16280
396,13517,36438,15017,16280
397,13517,36438,15017,16263
398,13513,36438,15017,16263
399,13510,36438,15017,16263
400,13510,36438,15017,16263
401,13510,36438,15017,16263
402,13510,36438,15017,16263
403,13510,36438,15017,16263
404,13510,36438,15017,16263
405,13510,36438,15017,16263
406,13510,36438,15017,16263
407,13510,36438,15017,16263
408,13510,36438,15017,16263
409,13510,36438,15017,16263
410,13510,36438,15017,16263
411,13510,36438,15017,16263
412,13510,36404,15017,16262
413,13510,36404,15017,16262
414,13510,36404,15017,16262
415,13510,36404,15017,16258
416,13510,36404,15017,16258
417,13510,36404,15017,16258
418,13510,36404,15017,16258
419,13510,36404,15017,16258
420,13510,36404,15017,16258
421,13510,36404,15017,16258
422,13510,36404,15017,16258
423,13510,36404,15017,16258
424,13510,36404,15017,16258
425,13510,36404,15017,16258
426,13510,36404,15017,16258
427,13510,36404,15017,16258
428,13510,36404,15017,16258
429,13510,36404,15017,16258
430,13510,36404,15017,16258
431,13510,36404,15017,16258
432,13510,36404,15017,16258
433,13510,36404,15017,16258
434,13510,36404,15017,16253
435,13510,36404,15017,16253
436,13510,36404,15017,16253
437,13510,36404,15017,16249
438,13510,36404,15017,16249
439,13510,36404,15017,16249
440,13510,36404,15017,16249
441,13510,36404,15017,16249
442,13510,36404,15017,16249
443,13510,36285,15017,16249
444,13510,36285,15017,16249
445,13510,36285,15017,16249
446,13510,36285,15017,16249
447,13510,35883,15017,16249
448,13510,35883,15017,16249
449,13510,35883,15017,16249
450,13510,35883,15017,16249
451,13510,35741,15017,16249
452,13510,35741,15017,16249
453,13510,35741,15017,16249
454,13510,35741,15017,16249
455,13510,35741,15017,16249
456,13510,35741,15017,16238
457,13510,35741,15017,16238
458,13510,35741,15017,16233
459,13510,35741,15017,16233
460,13510,35741,15017,16233
461,13510,35741,15017,16233
462,13510,35741,15017,16233
463,13510,35741,15017,16233
464,13510,35741,15017,16233
465,13510,35741,15017,16233
466,13510,35741,15017,16233
467,13510,35652,15017,16233
468,13510,35652,15017,16233
469,13510,35652,15017,16233
470,13510,35652,15017,16233
471,13510,35652,15017,16233
472,13510,35652,15017,16233
473,13510,35652,15017,16233
474,13510,35652,15017,16233
475,13510,35652,15017,16233
476,13510,35652,15017,16233
477,13510,35652,15017,16233
478,13510,35652,15017,16233
479,13510,35652,15017,16233
480,13510,35652,15017,16233
481,13510,35652,15017,16233
482,13510,35652,15017,16233
483,13510,35652,15017,16233
484,13510,35652,15017,16233
485,13510,35652,15017,16233
486,13510,35652,15017,16233
487,13510,35652,15017,16233
488,13510,35652,15017,16233
489,13510,35652,15017,16233
490,13510,35652,15017,16233
491,13510,35652,15017,16233
492,13510,35652,15017,16233
493,13510,35652,15017,16233
494,13510,35652,15017,16233
495,13510,35652,15017,16233
496,13510,35652,15017,16233
497,13510,35652,15017,16233
498,13510,35652,15017,16233
499,13510,35652,15017,16233
500,13510,35644,15017,16233
